"median page visit time","next check-in","status","date"
10,20,3,"2015-09-07"
50,60,3,"2015-09-05"
10,20,3,"2015-09-05"
50,60,3,"2015-09-08"
420,420,0,"2015-09-06"
360,420,3,"2015-09-07"
15,20,3,"2015-09-05"
40,50,3,"2015-09-06"
420,420,0,"2015-09-07"
40,50,3,"2015-09-08"
50,60,3,"2015-09-07"
150,180,3,"2015-09-08"
40,50,3,"2015-09-04"
215,240,3,"2015-09-05"
150,180,3,"2015-09-06"
15,20,3,"2015-09-07"
300,360,3,"2015-09-08"
10,20,3,"2015-09-06"
10,20,3,"2015-09-04"
50,60,3,"2015-09-05"
120,150,3,"2015-09-06"
40,50,3,"2015-09-07"
55,60,3,"2015-09-08"
255,300,3,"2015-09-06"
150,180,3,"2015-09-07"
420,420,0,"2015-09-07"
420,420,0,"2015-09-08"
10,20,3,"2015-09-07"
30,40,3,"2015-09-05"
10,20,3,"2015-09-07"
90,120,3,"2015-09-05"
10,20,3,"2015-09-07"
90,120,3,"2015-09-08"
40,50,3,"2015-09-06"
90,120,3,"2015-09-06"
45,50,3,"2015-09-04"
42.5,50,3,"2015-09-05"
47.5,50,3,"2015-09-06"
20,30,3,"2015-09-07"
35,40,3,"2015-09-08"
10,20,3,"2015-09-04"
420,420,0,"2015-09-08"
25,30,3,"2015-09-04"
40,50,3,"2015-09-05"
30,40,3,"2015-09-06"
37.5,40,3,"2015-09-07"
60,90,3,"2015-09-08"
420,420,0,"2015-09-07"
420,420,0,"2015-09-05"
60,90,3,"2015-09-05"
420,420,0,"2015-09-05"
360,420,3,"2015-09-06"
420,420,0,"2015-09-08"
10,20,3,"2015-09-06"
420,420,0,"2015-09-05"
40,50,3,"2015-09-06"
80,90,3,"2015-09-05"
30,40,3,"2015-09-06"
30,40,3,"2015-09-04"
10,20,3,"2015-09-05"
215,240,3,"2015-09-06"
240,300,3,"2015-09-07"
210,240,3,"2015-09-08"
20,30,3,"2015-09-05"
20,30,3,"2015-09-05"
30,40,3,"2015-09-06"
10,20,3,"2015-09-06"
210,240,3,"2015-09-06"
50,60,3,"2015-09-08"
420,420,0,"2015-09-04"
25,30,3,"2015-09-05"
95,120,3,"2015-09-07"
420,420,0,"2015-09-06"
15,20,3,"2015-09-07"
40,50,3,"2015-09-05"
60,90,3,"2015-09-04"
60,90,3,"2015-09-06"
10,20,3,"2015-09-06"
220,240,3,"2015-09-06"
10,20,3,"2015-09-07"
220,240,3,"2015-09-05"
35,40,3,"2015-09-06"
90,120,3,"2015-09-07"
40,50,3,"2015-09-08"
60,90,3,"2015-09-06"
10,20,3,"2015-09-04"
90,120,3,"2015-09-05"
60,90,3,"2015-09-06"
20,30,3,"2015-09-07"
30,40,3,"2015-09-08"
420,420,0,"2015-09-04"
420,420,0,"2015-09-08"
420,420,0,"2015-09-07"
120,150,3,"2015-09-08"
20,30,3,"2015-09-08"
5,10,3,"2015-09-08"
60,90,3,"2015-09-06"
152.5,180,3,"2015-09-04"
420,420,0,"2015-09-05"
50,60,3,"2015-09-07"
22.5,30,3,"2015-09-08"
60,90,3,"2015-09-06"
180,210,3,"2015-09-05"
180,210,3,"2015-09-08"
10,20,3,"2015-09-05"
420,420,0,"2015-09-06"
125,150,3,"2015-09-06"
10,20,3,"2015-09-07"
5,10,3,"2015-09-05"
300,360,3,"2015-09-06"
10,20,3,"2015-09-07"
360,420,3,"2015-09-06"
60,90,3,"2015-09-08"
420,420,0,"2015-09-07"
225,240,3,"2015-09-05"
60,90,3,"2015-09-06"
90,120,3,"2015-09-06"
420,420,0,"2015-09-07"
420,420,0,"2015-09-08"
10,20,3,"2015-09-08"
60,90,3,"2015-09-05"
40,50,3,"2015-09-05"
60,90,3,"2015-09-06"
120,150,3,"2015-09-06"
300,360,3,"2015-09-06"
420,420,0,"2015-09-08"
30,40,3,"2015-09-07"
20,30,3,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-04"
40,50,3,"2015-09-04"
20,30,3,"2015-09-04"
30,40,3,"2015-09-03"
240,300,3,"2015-09-04"
30,40,3,"2015-09-04"
10,20,3,"2015-09-04"
360,420,3,"2015-09-04"
30,40,3,"2015-09-04"
30,40,3,"2015-09-04"
420,420,0,"2015-09-04"
20,30,3,"2015-09-04"
360,420,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-04"
215,240,3,"2015-09-04"
185,210,3,"2015-09-04"
420,420,0,"2015-09-04"
210,240,3,"2015-09-04"
40,50,3,"2015-09-04"
20,30,3,"2015-09-04"
90,120,3,"2015-09-04"
180,210,3,"2015-09-04"
5,10,3,"2015-09-04"
0,10,3,"2015-09-11"
40,50,3,"2015-09-10"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
5,10,3,"2015-09-11"
20,30,3,"2015-09-08"
90,120,3,"2015-09-08"
420,420,0,"2015-09-08"
20,30,3,"2015-09-08"
65,90,3,"2015-09-08"
20,30,3,"2015-09-08"
277.5,300,3,"2015-09-08"
90,120,3,"2015-09-09"
45,50,3,"2015-09-09"
10,20,3,"2015-09-09"
5,10,3,"2015-09-09"
60,90,3,"2015-09-09"
40,50,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
210,240,3,"2015-09-09"
55,60,3,"2015-09-09"
40,50,3,"2015-09-09"
10,20,3,"2015-09-09"
50,60,3,"2015-09-09"
10,20,3,"2015-09-09"
30,40,3,"2015-09-09"
120,150,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
95,120,3,"2015-09-09"
420,420,0,"2015-09-09"
30,40,3,"2015-09-09"
10,20,3,"2015-09-09"
0,10,3,"2015-09-11"
50,60,3,"2015-09-11"
20,30,3,"2015-09-11"
20,30,3,"2015-09-11"
50,60,3,"2015-09-11"
50,60,3,"2015-09-08"
30,40,3,"2015-09-10"
20,30,3,"2015-09-10"
420,420,0,"2015-09-10"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
20,30,3,"2015-09-10"
80,90,3,"2015-09-10"
15,20,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-09"
0,10,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-10"
180,210,3,"2015-09-10"
50,60,3,"2015-09-10"
125,150,3,"2015-09-10"
105,120,3,"2015-09-10"
25,30,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
45,50,3,"2015-09-10"
120,150,3,"2015-09-10"
420,420,0,"2015-09-10"
25,30,3,"2015-09-10"
420,420,0,"2015-09-09"
60,90,3,"2015-09-09"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
65,90,3,"2015-09-09"
20,30,3,"2015-09-09"
25,30,3,"2015-09-09"
30,40,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
15,20,3,"2015-09-09"
30,40,3,"2015-09-09"
10,20,3,"2015-09-09"
90,120,3,"2015-09-09"
180,210,3,"2015-09-09"
75,90,3,"2015-09-09"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
220,240,3,"2015-09-09"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
40,50,3,"2015-09-09"
10,20,3,"2015-09-09"
240,300,3,"2015-09-09"
15,20,3,"2015-09-09"
172.5,180,3,"2015-09-09"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
35,40,3,"2015-09-09"
35,40,3,"2015-09-09"
0,10,3,"2015-09-09"
240,300,3,"2015-09-09"
152.5,180,3,"2015-09-09"
210,240,3,"2015-09-09"
15,20,3,"2015-09-09"
20,30,3,"2015-09-09"
10,20,3,"2015-09-09"
60,90,3,"2015-09-09"
150,180,3,"2015-09-09"
300,360,3,"2015-09-09"
420,420,0,"2015-09-09"
180,210,3,"2015-09-09"
55,60,3,"2015-09-09"
90,120,3,"2015-09-09"
15,20,3,"2015-09-09"
60,90,3,"2015-09-09"
20,30,3,"2015-09-09"
20,30,3,"2015-09-09"
190,210,3,"2015-09-09"
110,120,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
50,60,3,"2015-09-09"
50,60,3,"2015-09-09"
10,20,3,"2015-09-09"
210,240,3,"2015-09-09"
230,240,3,"2015-09-09"
10,20,3,"2015-09-09"
40,50,3,"2015-09-09"
50,60,3,"2015-09-09"
20,30,3,"2015-09-10"
60,90,3,"2015-09-10"
110,120,3,"2015-09-10"
120,150,3,"2015-09-10"
20,30,3,"2015-09-10"
420,420,0,"2015-09-10"
60,90,3,"2015-09-10"
115,120,3,"2015-09-10"
420,420,0,"2015-09-10"
15,20,3,"2015-09-10"
20,30,3,"2015-09-10"
50,60,3,"2015-09-10"
420,420,0,"2015-09-09"
180,210,3,"2015-09-10"
10,20,3,"2015-09-10"
42.5,50,3,"2015-09-10"
10,20,3,"2015-09-10"
240,300,3,"2015-09-10"
45,50,3,"2015-09-10"
10,20,3,"2015-09-10"
150,180,3,"2015-09-08"
120,150,3,"2015-09-06"
30,40,3,"2015-09-07"
40,50,3,"2015-09-05"
50,60,3,"2015-09-05"
210,240,3,"2015-09-07"
420,420,0,"2015-09-08"
120,150,3,"2015-09-07"
80,90,3,"2015-09-08"
0,10,3,"2015-09-04"
420,420,0,"2015-09-08"
420,420,0,"2015-09-06"
60,90,3,"2015-09-04"
30,40,3,"2015-09-07"
235,240,3,"2015-09-08"
270,300,3,"2015-09-07"
25,30,3,"2015-09-07"
40,50,3,"2015-09-08"
420,420,0,"2015-09-04"
10,20,3,"2015-09-06"
0,10,3,"2015-09-07"
120,150,3,"2015-09-07"
220,240,3,"2015-09-06"
20,30,3,"2015-09-07"
40,50,3,"2015-09-08"
90,120,3,"2015-09-06"
420,420,0,"2015-09-08"
330,360,3,"2015-09-06"
120,150,3,"2015-09-08"
60,90,3,"2015-09-05"
120,150,3,"2015-09-07"
135,150,3,"2015-09-08"
20,30,3,"2015-09-05"
40,50,3,"2015-09-06"
67.5,90,3,"2015-09-06"
190,210,3,"2015-09-07"
75,90,3,"2015-09-08"
10,20,3,"2015-09-06"
420,420,0,"2015-09-08"
180,210,3,"2015-09-05"
10,20,3,"2015-09-05"
32.5,40,3,"2015-09-07"
50,60,3,"2015-09-08"
20,30,3,"2015-09-07"
420,420,0,"2015-09-06"
20,30,3,"2015-09-05"
92.5,120,3,"2015-09-06"
30,40,3,"2015-09-07"
420,420,0,"2015-09-06"
220,240,3,"2015-09-07"
27.5,30,3,"2015-09-08"
30,40,3,"2015-09-06"
360,420,3,"2015-09-07"
60,90,3,"2015-09-05"
20,30,3,"2015-09-04"
20,30,3,"2015-09-08"
47.5,50,3,"2015-09-05"
60,90,3,"2015-09-06"
360,420,3,"2015-09-05"
240,300,3,"2015-09-06"
420,420,0,"2015-09-04"
115,120,3,"2015-09-05"
40,50,3,"2015-09-06"
420,420,0,"2015-09-07"
135,150,3,"2015-09-08"
360,420,3,"2015-09-08"
105,120,3,"2015-09-07"
60,90,3,"2015-09-08"
0,10,3,"2015-09-05"
215,240,3,"2015-09-06"
135,150,3,"2015-09-07"
20,30,3,"2015-09-08"
42.5,50,3,"2015-09-05"
220,240,3,"2015-09-07"
20,30,3,"2015-09-08"
150,180,3,"2015-09-07"
50,60,3,"2015-09-07"
240,300,3,"2015-09-05"
75,90,3,"2015-09-08"
180,210,3,"2015-09-06"
90,120,3,"2015-09-08"
240,300,3,"2015-09-05"
60,90,3,"2015-09-07"
50,60,3,"2015-09-06"
90,120,3,"2015-09-08"
10,20,3,"2015-09-07"
157.5,180,3,"2015-09-06"
315,360,3,"2015-09-07"
420,420,0,"2015-09-06"
10,20,3,"2015-09-07"
420,420,0,"2015-09-08"
30,40,3,"2015-09-08"
65,90,3,"2015-09-05"
105,120,3,"2015-09-07"
50,60,3,"2015-09-08"
30,40,3,"2015-09-06"
300,360,3,"2015-09-08"
90,120,3,"2015-09-07"
40,50,3,"2015-09-08"
300,360,3,"2015-09-07"
60,90,3,"2015-09-05"
420,420,0,"2015-09-08"
20,30,3,"2015-09-06"
180,210,3,"2015-09-05"
210,240,3,"2015-09-06"
30,40,3,"2015-09-07"
225,240,3,"2015-09-06"
10,20,3,"2015-09-07"
420,420,0,"2015-09-07"
420,420,0,"2015-09-08"
20,30,3,"2015-09-06"
5,10,3,"2015-09-08"
30,40,3,"2015-09-07"
420,420,0,"2015-09-08"
10,20,3,"2015-09-06"
50,60,3,"2015-09-07"
50,60,3,"2015-09-06"
420,420,0,"2015-09-07"
60,90,3,"2015-09-05"
20,30,3,"2015-09-06"
180,210,3,"2015-09-07"
420,420,0,"2015-09-06"
10,20,3,"2015-09-05"
420,420,0,"2015-09-08"
15,20,3,"2015-09-08"
420,420,0,"2015-09-06"
60,90,3,"2015-09-08"
90,120,3,"2015-09-05"
90,120,3,"2015-09-05"
90,120,3,"2015-09-08"
180,210,3,"2015-09-07"
420,420,0,"2015-09-06"
255,300,3,"2015-09-08"
10,20,3,"2015-09-07"
10,20,3,"2015-09-05"
420,420,0,"2015-09-06"
30,40,3,"2015-09-07"
420,420,0,"2015-09-05"
420,420,0,"2015-09-07"
35,40,3,"2015-09-08"
420,420,0,"2015-09-05"
10,20,3,"2015-09-06"
10,20,3,"2015-09-07"
0,10,3,"2015-09-08"
40,50,3,"2015-09-05"
255,300,3,"2015-09-06"
20,30,3,"2015-09-07"
150,180,3,"2015-09-08"
150,180,3,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-06"
20,30,3,"2015-09-06"
50,60,3,"2015-09-06"
40,50,3,"2015-09-06"
90,120,3,"2015-09-07"
180,210,3,"2015-09-08"
240,300,3,"2015-09-05"
90,120,3,"2015-09-08"
40,50,3,"2015-09-04"
215,240,3,"2015-09-06"
30,40,3,"2015-09-07"
420,420,0,"2015-09-08"
30,40,3,"2015-09-06"
40,50,3,"2015-09-04"
90,120,3,"2015-09-05"
60,90,3,"2015-09-06"
10,20,3,"2015-09-05"
20,30,3,"2015-09-06"
420,420,0,"2015-09-07"
10,20,3,"2015-09-07"
0,10,3,"2015-09-11"
20,30,3,"2015-09-11"
0,10,3,"2015-09-11"
25,30,3,"2015-09-11"
90,120,3,"2015-09-08"
60,90,3,"2015-09-08"
30,40,3,"2015-09-08"
50,60,3,"2015-09-08"
420,420,0,"2015-09-08"
215,240,3,"2015-09-08"
10,20,3,"2015-09-08"
420,420,0,"2015-09-09"
90,120,3,"2015-09-09"
70,90,3,"2015-09-09"
420,420,0,"2015-09-09"
420,420,0,"2015-09-09"
215,240,3,"2015-09-09"
210,240,3,"2015-09-09"
255,300,3,"2015-09-09"
10,20,3,"2015-09-09"
50,60,3,"2015-09-09"
90,120,3,"2015-09-09"
60,90,3,"2015-09-09"
240,300,3,"2015-09-09"
50,60,3,"2015-09-09"
150,180,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
30,40,3,"2015-09-09"
220,240,3,"2015-09-09"
10,20,3,"2015-09-09"
120,150,3,"2015-09-09"
420,420,0,"2015-09-09"
65,90,3,"2015-09-09"
60,90,3,"2015-09-09"
60,90,3,"2015-09-09"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
150,180,3,"2015-09-09"
0,10,3,"2015-09-11"
180,210,3,"2015-09-11"
10,20,3,"2015-09-09"
120,150,3,"2015-09-09"
90,120,3,"2015-09-09"
300,360,3,"2015-09-09"
50,60,3,"2015-09-09"
30,40,3,"2015-09-09"
40,50,3,"2015-09-09"
420,420,0,"2015-09-09"
420,420,0,"2015-09-09"
240,300,3,"2015-09-09"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
10,20,3,"2015-09-09"
60,90,3,"2015-09-09"
10,20,3,"2015-09-07"
300,360,3,"2015-09-05"
420,420,0,"2015-09-06"
10,20,3,"2015-09-05"
120,150,3,"2015-09-05"
10,20,3,"2015-09-08"
40,50,3,"2015-09-08"
180,210,3,"2015-09-06"
240,300,3,"2015-09-07"
0,10,3,"2015-09-08"
60,90,3,"2015-09-06"
40,50,3,"2015-09-05"
50,60,3,"2015-09-06"
10,20,3,"2015-09-06"
20,30,3,"2015-09-08"
180,210,3,"2015-09-04"
120,150,3,"2015-09-06"
0,10,3,"2015-09-11"
270,300,3,"2015-09-04"
240,300,3,"2015-09-04"
50,60,3,"2015-09-04"
20,30,3,"2015-09-04"
20,30,3,"2015-09-04"
0,10,3,"2015-09-03"
0,10,3,"2015-09-02"
240,300,3,"2015-09-03"
10,20,3,"2015-09-04"
30,40,3,"2015-09-04"
30,40,3,"2015-09-04"
30,40,3,"2015-09-03"
300,360,3,"2015-09-03"
195,210,3,"2015-09-04"
30,40,3,"2015-09-04"
240,300,3,"2015-09-03"
235,240,3,"2015-09-04"
180,210,3,"2015-09-04"
25,30,3,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-03"
420,420,0,"2015-09-04"
180,210,3,"2015-09-03"
240,300,3,"2015-09-04"
60,90,3,"2015-09-03"
10,20,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-03"
30,40,3,"2015-09-04"
120,150,3,"2015-09-04"
30,40,3,"2015-09-04"
10,20,3,"2015-09-04"
60,90,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-03"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
20,30,3,"2015-09-11"
10,20,3,"2015-09-11"
150,180,3,"2015-09-11"
20,30,3,"2015-09-08"
20,30,3,"2015-09-08"
20,30,3,"2015-09-08"
90,120,3,"2015-09-08"
90,120,3,"2015-09-08"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
420,420,0,"2015-09-08"
150,180,3,"2015-09-08"
165,180,3,"2015-09-08"
420,420,0,"2015-09-08"
210,240,3,"2015-09-08"
55,60,3,"2015-09-09"
60,90,3,"2015-09-08"
60,90,3,"2015-09-09"
90,120,3,"2015-09-09"
0,10,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
300,360,3,"2015-09-09"
60,90,3,"2015-09-09"
420,420,0,"2015-09-09"
120,150,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
150,180,3,"2015-09-09"
10,20,3,"2015-09-09"
225,240,3,"2015-09-09"
5,10,3,"2015-09-09"
10,20,3,"2015-09-09"
40,50,3,"2015-09-09"
120,150,3,"2015-09-09"
40,50,3,"2015-09-09"
75,90,3,"2015-09-08"
105,120,3,"2015-09-09"
75,90,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-04"
20,30,3,"2015-09-10"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
420,420,0,"2015-09-04"
40,50,3,"2015-09-04"
60,90,3,"2015-09-04"
20,30,3,"2015-09-04"
40,50,3,"2015-09-04"
420,420,0,"2015-09-04"
420,420,0,"2015-09-04"
0,10,3,"2015-09-04"
20,30,3,"2015-09-04"
5,10,3,"2015-09-04"
30,40,3,"2015-09-03"
230,240,3,"2015-09-04"
10,20,3,"2015-09-04"
420,420,0,"2015-09-03"
30,40,3,"2015-09-03"
60,90,3,"2015-09-04"
45,50,3,"2015-09-04"
35,40,3,"2015-09-03"
150,180,3,"2015-09-04"
420,420,0,"2015-09-03"
5,10,3,"2015-09-04"
172.5,180,3,"2015-09-04"
20,30,3,"2015-09-03"
90,120,3,"2015-09-04"
0,10,3,"2015-09-03"
85,90,3,"2015-09-04"
10,20,3,"2015-09-04"
45,50,3,"2015-09-03"
230,240,3,"2015-09-04"
10,20,3,"2015-09-04"
10,20,3,"2015-09-04"
10,20,3,"2015-09-03"
420,420,0,"2015-09-04"
180,210,3,"2015-09-04"
210,240,3,"2015-09-04"
20,30,3,"2015-09-03"
180,210,3,"2015-09-04"
40,50,3,"2015-09-03"
30,40,3,"2015-09-04"
10,20,3,"2015-09-04"
210,240,3,"2015-09-04"
420,420,0,"2015-09-04"
150,180,3,"2015-09-04"
420,420,0,"2015-09-03"
20,30,3,"2015-09-04"
420,420,0,"2015-09-03"
255,300,3,"2015-09-04"
420,420,0,"2015-09-03"
30,40,3,"2015-09-04"
120,150,3,"2015-09-03"
30,40,3,"2015-09-04"
420,420,0,"2015-09-04"
215,240,3,"2015-09-04"
35,40,3,"2015-09-04"
420,420,0,"2015-09-04"
150,180,3,"2015-09-03"
40,50,3,"2015-09-04"
95,120,3,"2015-09-03"
37.5,40,3,"2015-09-04"
50,60,3,"2015-09-04"
10,20,3,"2015-09-03"
10,20,3,"2015-09-04"
240,300,3,"2015-09-03"
210,240,3,"2015-09-04"
420,420,0,"2015-09-04"
20,30,3,"2015-09-04"
30,40,3,"2015-09-04"
90,120,3,"2015-09-04"
420,420,0,"2015-09-04"
0,10,3,"2015-09-11"
25,30,3,"2015-09-11"
150,180,3,"2015-09-11"
210,240,3,"2015-09-11"
20,30,3,"2015-09-11"
15,20,3,"2015-09-11"
10,20,3,"2015-09-11"
10,20,3,"2015-09-08"
30,40,3,"2015-09-10"
30,40,3,"2015-09-10"
70,90,3,"2015-09-04"
10,20,3,"2015-09-04"
20,30,3,"2015-09-03"
20,30,3,"2015-09-02"
10,20,3,"2015-09-04"
125,150,3,"2015-09-03"
10,20,3,"2015-09-03"
120,150,3,"2015-09-04"
420,420,0,"2015-09-04"
300,360,3,"2015-09-03"
420,420,0,"2015-09-04"
210,240,3,"2015-09-04"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
215,240,3,"2015-09-04"
240,300,3,"2015-09-04"
50,60,3,"2015-09-03"
125,150,3,"2015-09-04"
90,120,3,"2015-09-04"
150,180,3,"2015-09-02"
180,210,3,"2015-09-04"
180,210,3,"2015-09-02"
420,420,0,"2015-09-03"
90,120,3,"2015-09-04"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
10,20,3,"2015-09-04"
60,90,3,"2015-09-03"
5,10,3,"2015-09-03"
40,50,3,"2015-09-10"
20,30,3,"2015-09-09"
50,60,3,"2015-09-10"
420,420,0,"2015-09-10"
240,300,3,"2015-09-10"
420,420,0,"2015-09-10"
360,420,3,"2015-09-09"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
390,420,3,"2015-09-10"
30,40,3,"2015-09-09"
35,40,3,"2015-09-10"
50,60,3,"2015-09-10"
90,120,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-10"
30,40,3,"2015-09-10"
60,90,3,"2015-09-10"
0,10,3,"2015-09-10"
40,50,3,"2015-09-10"
40,50,3,"2015-09-10"
5,10,3,"2015-09-10"
0,10,3,"2015-09-10"
20,30,3,"2015-09-10"
10,20,3,"2015-09-10"
420,420,0,"2015-09-10"
420,420,0,"2015-09-09"
112.5,120,3,"2015-09-10"
420,420,0,"2015-09-10"
240,300,3,"2015-09-10"
40,50,3,"2015-09-10"
420,420,0,"2015-09-10"
35,40,3,"2015-09-10"
40,50,3,"2015-09-10"
255,300,3,"2015-09-10"
10,20,3,"2015-09-10"
240,300,3,"2015-09-09"
240,300,3,"2015-09-10"
0,10,3,"2015-09-10"
10,20,3,"2015-09-10"
180,210,3,"2015-09-10"
215,240,3,"2015-09-10"
210,240,3,"2015-09-10"
60,90,3,"2015-09-10"
210,240,3,"2015-09-10"
150,180,3,"2015-09-10"
420,420,0,"2015-09-10"
240,300,3,"2015-09-10"
40,50,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
90,120,3,"2015-09-09"
195,210,3,"2015-09-10"
10,20,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
70,90,3,"2015-09-10"
10,20,3,"2015-09-10"
240,300,3,"2015-09-10"
60,90,3,"2015-09-10"
0,10,3,"2015-09-10"
235,240,3,"2015-09-09"
420,420,0,"2015-09-10"
120,150,3,"2015-09-09"
45,50,3,"2015-09-10"
240,300,3,"2015-09-10"
60,90,3,"2015-09-09"
210,240,3,"2015-09-10"
60,90,3,"2015-09-10"
70,90,3,"2015-09-10"
420,420,0,"2015-09-10"
150,180,3,"2015-09-11"
10,20,3,"2015-09-11"
20,30,3,"2015-09-08"
50,60,3,"2015-09-07"
420,420,0,"2015-09-07"
10,20,3,"2015-09-04"
420,420,0,"2015-09-08"
10,20,3,"2015-09-05"
5,10,3,"2015-09-07"
300,360,3,"2015-09-06"
420,420,0,"2015-09-07"
60,90,3,"2015-09-04"
20,30,3,"2015-09-07"
195,210,3,"2015-09-10"
360,420,3,"2015-09-10"
420,420,0,"2015-09-10"
65,90,3,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
60,90,3,"2015-09-10"
40,50,3,"2015-09-10"
60,90,3,"2015-09-10"
50,60,3,"2015-09-10"
30,40,3,"2015-09-10"
120,150,3,"2015-09-10"
420,420,0,"2015-09-10"
50,60,3,"2015-09-10"
210,240,3,"2015-09-10"
40,50,3,"2015-09-10"
75,90,3,"2015-09-10"
42.5,50,3,"2015-09-10"
420,420,0,"2015-09-10"
75,90,3,"2015-09-10"
300,360,3,"2015-09-10"
105,120,3,"2015-09-10"
40,50,3,"2015-09-10"
210,240,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-08"
180,210,3,"2015-09-08"
360,420,3,"2015-09-08"
90,120,3,"2015-09-08"
120,150,3,"2015-09-08"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
90,120,3,"2015-09-10"
30,40,3,"2015-09-10"
10,20,3,"2015-09-10"
20,30,3,"2015-09-10"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
150,180,3,"2015-09-08"
30,40,3,"2015-09-07"
30,40,3,"2015-09-08"
300,360,3,"2015-09-06"
180,210,3,"2015-09-08"
40,50,3,"2015-09-07"
150,180,3,"2015-09-07"
30,40,3,"2015-09-05"
40,50,3,"2015-09-06"
60,90,3,"2015-09-05"
420,420,0,"2015-09-08"
60,90,3,"2015-09-06"
420,420,0,"2015-09-07"
420,420,0,"2015-09-04"
0,10,3,"2015-09-08"
420,420,0,"2015-09-05"
420,420,0,"2015-09-07"
10,20,3,"2015-09-05"
10,20,3,"2015-09-07"
90,120,3,"2015-09-07"
50,60,3,"2015-09-07"
20,30,3,"2015-09-07"
210,240,3,"2015-09-07"
420,420,0,"2015-09-05"
60,90,3,"2015-09-06"
20,30,3,"2015-09-07"
90,120,3,"2015-09-08"
30,40,3,"2015-09-08"
10,20,3,"2015-09-06"
420,420,0,"2015-09-07"
420,420,0,"2015-09-07"
420,420,0,"2015-09-08"
420,420,0,"2015-09-07"
30,40,3,"2015-09-06"
60,90,3,"2015-09-06"
20,30,3,"2015-09-06"
30,40,3,"2015-09-06"
240,300,3,"2015-09-07"
25,30,3,"2015-09-08"
220,240,3,"2015-09-08"
60,90,3,"2015-09-06"
60,90,3,"2015-09-07"
420,420,0,"2015-09-08"
120,150,3,"2015-09-08"
420,420,0,"2015-09-07"
30,40,3,"2015-09-08"
40,50,3,"2015-09-07"
420,420,0,"2015-09-07"
90,120,3,"2015-09-07"
30,40,3,"2015-09-05"
30,40,3,"2015-09-05"
90,120,3,"2015-09-06"
240,300,3,"2015-09-07"
120,150,3,"2015-09-08"
420,420,0,"2015-09-05"
67.5,90,3,"2015-09-08"
420,420,0,"2015-09-06"
30,40,3,"2015-09-04"
